0,guangdong.txt,         2.1.3 Í¼Ê¾Ò»                                  2.1.3 Í¼Ê¾¶þ    2.1.3 Í¼Ê¾Èý                             2.1.3 Í¼Ê¾ËÄ 2.1.4 ½¨ÖþÌì¾®Æ½ÃæÎª¶à´ó³ß´çÊ±¾Í¿ÉÊÓÎªÊÒÍâ£¿
0,guangdong.txt,        2.1.2 Í¼Ê¾¾Å Æû³µ¿âÉèÖÃÆ½Ìì´°Ê±×îÐ¡¼ä¾àÒªÇó         2.1.2 Í¼Ê¾Ê® Æû³µ¿âÉèÖÃ²àÌì´°Ê±×îÐ¡¼ä¾àÒªÇó 2.1.3 ÏÂ³Á¹ã³¡£¨»òÍ¥Ôº£©ÓëÖ÷Ìå½¨ÖþÖ®¼äÓ¦Âú×ãÔõÑùµÄ¹ØÏµ£¿
0,guangdong.txt,      2.1.2 Í¼Ê¾¶þ                                2.1.2 Í¼Ê¾Èý  2.1.2 Í¼Ê¾ËÄ n??CÒ»¡¢½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã   10 2.1.2.3 ÔÚÄÍ»ðµÈ¼¶ÎªÒ»¡¢¶þ¼¶½¨ÖþµÄµØÏÂÊÒ¶¥°å¿ªÉèµÄ½øÅÅÆø¿Ú¡¢Â¶Ìì²É¹â¿Ú¡¢Í¨·ç¿ÚµÈ¶´¿Ú£¬Óë½¨ÖþµÄÃÅ¡¢´°¡¢¶´¿ÚÖ®¼äµÄ¼ä¾àÓ¦Âú×ãÊ²Ã´ÒªÇó£¿
0,guangdong.txt,  1.11 ËÞÉáÓë³§·¿·Ö·ì¶Ï¿ª£¬ÌùÁÚ´¦ÉèÖÃÊµÌå·À»ðÇ½£¬¼ä¾àÄÜ·ñ²»ÏÞ£¿
0,guangdong.txt, 047FF02C809A3152A31812CB4166B1272>] TJETQ EMC  /P <</MCID 108>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F3 9 Tf1 0 0 1 70.944 85.224 Tm0 g0 G[<1BA002C80FB20100>] TJETQ EMC  /P <</MCID 109/Lang (en-US)>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F2 9 Tf1 0 0 1 106.94 85.224 Tm0 g0 G 0.06 Tc[(2 )] TJETQ EMC  /P <</MCID 110>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F3 9 Tf1 0 0 1 116.06 85.224 Tm0 g0 G[<1272010105133E98>] TJETQ EMC  /P <</MCID 111/Lang (en-US)>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F2 9 Tf1 0 0 1 154.22 85.224 Tm0 g0 G[(2)] TJETQ EMC  /P <</MCID 112>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F3 9 Tf1 0 0 1 161.06 85.224 Tm0 g0 G[<12722CB4152A>13<318118464215152A31811D39>] TJETQ EMC  /P <</MCID 113/Lang (en-US)>> BDC q0.000008871 0 595.32 841.92 reW* nBT/F2 9 Tf1 0 0 1 244.25 85.224 Tm0 g0 G[(????Ò»¡¢½¨ÖþÏÖÐÐ¹æ·¶ÒÉÄÑµã   7 1.10 ±ûÀà³§·¿ÄÚÒÑÓÐÁ½²¿Â¥ÌÝÂú×ãÊèÉ¢ÒªÇóÊ±ÄÜ·ñÉèÖÃÊÒÄÚµÚÈý²¿³¨¿ªÂ¥ÌÝ£¿
0,guangdong.txt, 1.12 ³§ÇøÄÚµÄ¹«¹²½¨Öþ£¨°ì¹«Â¥¡¢Í£³µÂ¥¡¢Ê³ÌÃ¼°³ø·¿µÈ£©Óë¹¤Òµ³§·¿ÊÇ·ñ¿ÉÒÔºÏ½¨£¿
0,guangdong.txt, 1.2 ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB 50016 ÔÊÐí°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒÉèÖÃÔÚ±ûÀà³§·¿ÄÚ£¬µ«Î´¶Ô°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒÃæ»ýÓë³§·¿Ãæ»ýµÄ±ÈÀý×÷³ö¹æ¶¨£¬°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒÉèÖÃÔÚ±ûÀà³§·¿ÄÚÊ±Ãæ»ýÓ¦ÈçºÎ½ç¶¨£¿
0,guangdong.txt, 1.3 ³§ÇøÄÚµÄÑÐ·¢³µ¼äÊÇ°´³§·¿½¨Öþ»¹ÊÇ°ì¹«½¨Öþ½øÐÐÏû·ÀÉè¼Æ£¿
0,guangdong.txt, 1.4 ³§·¿Á½¸öÏàÁÚ·À»ð·ÖÇø£¬ÄÜ·ñÔÚ·À»ðÇ½ÉÏ¿ªÒ»¸ö¼×¼¶·À»ðÃÅ×÷ÎªÁíÍâÒ»¸ö°²È«³ö¿Ú£¿
0,guangdong.txt, 1.5 ±ûÀà³§·¿ÏÂ·½¿É·ñÉèµØÏÂÍ£³µ¿â£¿
